,feature,importance,fold
529,PREV_INS_NEW_PAYMENT_PERC_MEAN,15,10
744,BB_NEW_ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN,15,2
764,BB_NEW_CLOSED_AMT_CREDIT_SUM_MEAN,15,1
703,BB_DAYS_CREDIT_UPDATE_MAX,15,4
537,PREV_POS_MONTHS_BALANCE_MIN_MEAN,15,6
494,PREV_INS_AMT_INSTALMENT_MAX_MIN,14,1
755,BB_NEW_CLOSED_DAYS_CREDIT_VAR,14,3
485,PREV_INS_NUM_INSTALMENT_NUMBER_MAX_MEAN,14,1
131,APP_NAME_EDUCATION_TYPE_Secondarysecondaryspecial,14,10
699,BB_AMT_CREDIT_SUM_LIMIT_MAX,14,10
541,PREV_POS_MONTHS_BALANCE_MAX_MEAN,14,10
372,PREV_CODE_REJECT_REASON_LIMIT_MEAN,14,4
555,PREV_POS_CNT_INSTALMENT_FUTURE_MIN_MAX,14,2
494,PREV_INS_AMT_INSTALMENT_MAX_MIN,14,10
131,APP_NAME_EDUCATION_TYPE_Secondarysecondaryspecial,14,1
549,PREV_POS_CNT_INSTALMENT_MAX_MEAN,14,10
703,BB_DAYS_CREDIT_UPDATE_MAX,14,6
709,BB_STATUS_0_MEAN_MEAN,14,6
699,BB_AMT_CREDIT_SUM_LIMIT_MAX,14,5
680,BB_DAYS_CREDIT_ENDDATE_MAX,14,4
764,BB_NEW_CLOSED_AMT_CREDIT_SUM_MEAN,14,4
386,PREV_NAME_TYPE_SUITE_alone_MEAN,14,5
703,BB_DAYS_CREDIT_UPDATE_MAX,14,1
754,BB_NEW_CLOSED_DAYS_CREDIT_MEAN,13,7
513,PREV_INS_AMT_PAYMENT_SUM_MEAN,13,10
514,PREV_INS_AMT_PAYMENT_SUM_MIN,13,10
537,PREV_POS_MONTHS_BALANCE_MIN_MEAN,13,10
277,PREV_NEW_LOAN_RATE_MIN,13,10
254,APP_NEW_INCOME_CREDIT_PERC,13,1
704,BB_DAYS_CREDIT_UPDATE_MIN,13,1
709,BB_STATUS_0_MEAN_MEAN,13,10
551,PREV_POS_CNT_INSTALMENT_MAX_MAX,13,1
513,PREV_INS_AMT_PAYMENT_SUM_MEAN,13,2
280,PREV_NEW_INSURANCE_MEAN,13,2
370,PREV_CODE_REJECT_REASON_HC_MEAN,13,2
752,BB_NEW_CLOSED_DAYS_CREDIT_MIN,13,2
549,PREV_POS_CNT_INSTALMENT_MAX_MEAN,13,1
122,APP_NAME_INCOME_TYPE_Stateservant,13,4
474,PREV_NAME_YIELD_GROUP_middle_MEAN,13,2
39,APP_ENTRANCES_AVG,13,1
269,PREV_RATE_DOWN_PAYMENT_MEAN,13,2
724,BB_NEW_MONTHS_CREDIT_MEAN,12,10
696,BB_AMT_CREDIT_SUM_DEBT_MAX,12,3
705,BB_AMT_ANNUITY_SUM,12,2
759,BB_NEW_CLOSED_DAYS_CREDIT_UPDATE_MEAN,12,2
733,BB_NEW_ACTIVE_DAYS_CREDIT_ENDDATE_MIN,12,1
705,BB_AMT_ANNUITY_SUM,12,4
736,BB_NEW_ACTIVE_DAYS_CREDIT_UPDATE_MEAN,12,2
733,BB_NEW_ACTIVE_DAYS_CREDIT_ENDDATE_MIN,12,10
754,BB_NEW_CLOSED_DAYS_CREDIT_MEAN,12,1
617,CCB_AMT_INST_MIN_REGULARITY_SUM,12,7
685,BB_AMT_CREDIT_MAX_OVERDUE_MAX,12,2
696,BB_AMT_CREDIT_SUM_DEBT_MAX,12,2
39,APP_ENTRANCES_AVG,12,2
740,BB_NEW_ACTIVE_AMT_CREDIT_SUM_MAX,12,1
280,PREV_NEW_INSURANCE_MEAN,12,1
683,BB_DAYS_ENDDATE_FACT_MIN,12,2
541,PREV_POS_MONTHS_BALANCE_MAX_MEAN,12,4
675,BB_DAYS_CREDIT_MIN,12,2
489,PREV_INS_AMT_INSTALMENT_MIN_MEAN,12,2
360,PREV_NAME_PAYMENT_TYPE_Cashthroughthebank_MEAN,12,10
268,PREV_RATE_DOWN_PAYMENT_SUM,12,2
755,BB_NEW_CLOSED_DAYS_CREDIT_VAR,11,6
489,PREV_INS_AMT_INSTALMENT_MIN_MEAN,11,6
485,PREV_INS_NUM_INSTALMENT_NUMBER_MAX_MEAN,11,4
498,PREV_INS_AMT_INSTALMENT_SUM_MIN,11,4
280,PREV_NEW_INSURANCE_MEAN,11,6
131,APP_NAME_EDUCATION_TYPE_Secondarysecondaryspecial,11,2
507,PREV_INS_AMT_PAYMENT_MIN_MAX,11,2
280,PREV_NEW_INSURANCE_MEAN,11,4
733,BB_NEW_ACTIVE_DAYS_CREDIT_ENDDATE_MIN,10,4
764,BB_NEW_CLOSED_AMT_CREDIT_SUM_MEAN,10,10
691,BB_AMT_CREDIT_SUM_MEAN,10,10
360,PREV_NAME_PAYMENT_TYPE_Cashthroughthebank_MEAN,10,2
705,BB_AMT_ANNUITY_SUM,10,6
755,BB_NEW_CLOSED_DAYS_CREDIT_VAR,10,10
758,BB_NEW_CLOSED_DAYS_CREDIT_ENDDATE_MEAN,10,2
753,BB_NEW_CLOSED_DAYS_CREDIT_MAX,10,10
744,BB_NEW_ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN,10,10
755,BB_NEW_CLOSED_DAYS_CREDIT_VAR,9,4
474,PREV_NAME_YIELD_GROUP_middle_MEAN,9,4
386,PREV_NAME_TYPE_SUITE_alone_MEAN,9,4
537,PREV_POS_MONTHS_BALANCE_MIN_MEAN,9,2
736,BB_NEW_ACTIVE_DAYS_CREDIT_UPDATE_MEAN,9,4
256,APP_NEW_ANNUITY_INCOME_PERC,9,2
386,PREV_NAME_TYPE_SUITE_alone_MEAN,9,6
680,BB_DAYS_CREDIT_ENDDATE_MAX,9,2
752,BB_NEW_CLOSED_DAYS_CREDIT_MIN,8,10
513,PREV_INS_AMT_PAYMENT_SUM_MEAN,8,4
372,PREV_CODE_REJECT_REASON_LIMIT_MEAN,8,2
682,BB_DAYS_ENDDATE_FACT_MAX,8,10
683,BB_DAYS_ENDDATE_FACT_MIN,8,10
494,PREV_INS_AMT_INSTALMENT_MAX_MIN,8,4
683,BB_DAYS_ENDDATE_FACT_MIN,8,1
617,CCB_AMT_INST_MIN_REGULARITY_SUM,8,10
703,BB_DAYS_CREDIT_UPDATE_MAX,8,2
558,PREV_POS_CNT_INSTALMENT_FUTURE_MAX_MIN,8,10
740,BB_NEW_ACTIVE_AMT_CREDIT_SUM_MAX,7,2
692,BB_AMT_CREDIT_SUM_MAX,7,10
759,BB_NEW_CLOSED_DAYS_CREDIT_UPDATE_MEAN,7,10
386,PREV_NAME_TYPE_SUITE_alone_MEAN,7,2
759,BB_NEW_CLOSED_DAYS_CREDIT_UPDATE_MEAN,7,4
683,BB_DAYS_ENDDATE_FACT_MIN,7,4
392,PREV_NAME_CLIENT_TYPE_Refreshed_MEAN,7,10
743,BB_NEW_ACTIVE_AMT_CREDIT_SUM_DEBT_MAX,7,2
262,PREV_AMT_APPLICATION_MAX,6,2
744,BB_NEW_ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN,6,1
262,PREV_AMT_APPLICATION_MAX,5,4
498,PREV_INS_AMT_INSTALMENT_SUM_MIN,5,2
262,PREV_AMT_APPLICATION_MAX,5,10
386,PREV_NAME_TYPE_SUITE_alone_MEAN,5,10
262,PREV_AMT_APPLICATION_MAX,4,1
392,PREV_NAME_CLIENT_TYPE_Refreshed_MEAN,4,2
489,PREV_INS_AMT_INSTALMENT_MIN_MEAN,4,10
392,PREV_NAME_CLIENT_TYPE_Refreshed_MEAN,3,4
617,CCB_AMT_INST_MIN_REGULARITY_SUM,3,2
705,BB_AMT_ANNUITY_SUM,3,10
755,BB_NEW_CLOSED_DAYS_CREDIT_VAR,3,2
744,BB_NEW_ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN,1,4
